 ,Voxels,Volume(mm^3),%Volume,Mean,StdDev,Min,Max,Mode,Median
1,21952,175616,100,648.382,462.017,0.000,1804.000,21.141,925
2,21952,175616,100,553.100,499.017,0.000,1333.000,20.828,701
3,21952,175616,100,581.931,472.497,0.000,1822.000,21.352,648
4,21952,175616,100,32102.985,700.870,30647.000,33374.000,31754.844,32154
5,21952,175616,100,32331.514,493.757,30675.000,33434.000,31752.734,32654
6,21952,175616,100,776.912,422.242,0.000,1801.000,1069.344,1016
7,21952,175616,100,723.195,562.612,11.859,5109.511,71.597,NaN
8,21952,175616,100,33531.538,454.912,30685.000,34555.000,33904.961,33712
9,21952,175616,100,32094.052,472.024,30675.000,34128.000,31767.551,31802
10,21952,175616,100,849.176,375.660,0.000,1367.000,1116.027,1024
11,21952,175616,100,33530.814,452.315,30685.000,34568.000,33885.441,33716
12,21952,175616,100,554.967,499.874,0.000,1355.000,21.172,721
13,21952,175616,100,633.874,461.869,0.000,1763.000,20.660,921
14,21952,175616,100,33360.789,526.087,30685.000,35056.000,32785.129,33613
15,21952,175616,100,33510.722,490.233,30684.000,34200.000,33897.844,33757
16,21952,175616,100,33610.350,438.578,30678.000,34679.000,33897.555,33806
17,21952,175616,100,33402.829,504.422,30682.000,34318.000,32784.062,33703
18,21952,175616,100,634.667,462.735,0.000,1779.000,20.848,922
19,21952,175616,100,547.559,495.166,0.000,1378.000,21.531,669
20,21952,175616,100,549.487,496.004,0.000,1376.000,21.500,691
21,21952,175616,100,638.302,457.187,0.000,1824.000,21.375,924
22,21952,175616,100,639.147,458.154,0.000,1849.000,21.668,924
23,21952,175616,100,189.529,194.721,2.472,1038.330,6.518,NaN
24,21952,175616,100,127.550,84.537,1.454,369.756,18.718,NaN
25,21952,175616,100,551.325,485.709,0.000,1737.000,20.355,457
26,21952,175616,100,744.689,429.478,0.000,1481.000,1064.469,992
27,21952,175616,100,491.203,481.576,0.000,1561.000,18.293,213
28,21952,175616,100,419.516,468.360,0.000,1469.000,17.215,25
29,21952,175616,100,33373.524,511.656,30685.000,34449.000,32787.547,33693
30,21952,175616,100,791.202,378.725,0.000,2296.000,1085.219,948
31,21952,175616,100,244.554,390.513,0.000,1312.000,20.500,24
32,21952,175616,100,627.666,452.468,0.000,1779.000,20.848,918
33,21952,175616,100,33247.977,463.605,32734.000,34613.000,32792.719,32978
34,21952,175616,100,32299.767,491.073,30675.000,33354.000,31752.879,32606
35,21952,175616,100,523.351,481.984,0.000,1688.000,19.781,400
36,21952,175616,100,33504.109,375.107,32736.000,34280.000,33833.688,33686
37,21952,175616,100,674.729,455.202,0.000,1565.000,24.453,931
38,21952,175616,100,3666.081,494.030,939.000,4867.000,3041.094,3949
39,21952,175616,100,443.261,462.429,0.000,1481.000,23.141,102
40,21952,175616,100,535.382,485.050,0.000,1600.000,18.750,503
41,21952,175616,100,33446.454,496.219,30683.000,34528.000,32785.734,33708
42,21952,175616,100,33310.303,519.582,30685.000,35184.000,32776.332,33627
43,21952,175616,100,33391.162,502.921,30685.000,34675.000,32789.102,33674
